JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/data/worldgen/Pools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/PlainVillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/PillagerOutpostPools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/NoiseData from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/DimensionTypes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/DesertVillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/Carvers from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BootstapContext from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BiomeDefaultFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionTreasureRoomPools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionSharedPools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionPieces from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionHousingUnitsPools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionHoglinStablePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/BastionBridgePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/AncientCityStructurePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/AncientCityStructurePieces from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/WorldPresetTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/VanillaItemTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/VanillaBlockTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/UpdateOneTwentyOneItemTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/UpdateOneTwentyOneEntityTypeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/UpdateOneTwentyOneDamageTypeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/UpdateOneTwentyOneBlockTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/UpdateOneTwentyOneBiomeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/TradeRebalanceStructureTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/TagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/TagsProvider$TagLookup from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/TagsProvider$TagAppender from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/TagsProvider$1CombinedData from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/StructureTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/PoiTypeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/PaintingVariantTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/ItemTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/IntrinsicHolderTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/IntrinsicHolderTagsProvider$IntrinsicTagAppender from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/InstrumentTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/GameEventTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/FluidTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/FlatLevelGeneratorPresetTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/EntityTypeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/DamageTypeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/CatVariantTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/BiomeTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/tags/BannerPatternTagsProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/StructureUpdater from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/SnbtToNbt from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/SnbtToNbt$TaskResult from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/SnbtToNbt$StructureConversionException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/SnbtToNbt$Filter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/SnbtDatafixer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/structures/NbtToSnbt from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/registries/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/registries/VanillaRegistries from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/registries/UpdateOneTwentyOneRegistries from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/registries/RegistryPatchGenerator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/registries/RegistriesDatapackGenerator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/packs/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/packs/VanillaRecipeProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/packs/VanillaRecipeProvider$TrimTemplate from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/packs/UpdateOneTwentyOneRecipeProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/packs/BundleRecipeProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/SpecialRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/SmithingTrimRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/SmithingTransformRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/SingleItemRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/SimpleCookingRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/ShapelessRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/ShapedRecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeProvider$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeOutput from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeCategory from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeBuilder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/recipes/RecipeBuilder$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
